"Titel","Autor(s)","ISBN","Verlag","Erscheinungsjahr","Erstausgabe","Reihe","Band","Genre","Subgenre","Anmerkung",,,,
"In 80 Tagen um die Welt","Jules Verne",,"C. Bertelsmann Verlag",1957,,,,"Science Fiction",,,,,,
"Reise zum Mond und zur Sonne","Savinien Cyrano de Bergerac","3-8218-0732-6","Eichborn",2005,,,,,,,,,,
"Die Aufzeichnungen des Malte Laurids Brigge","Rainer Maria Rilke",,"Insel Verlag",1973,,,,,,,,,,
"Corpus Delicti","Juli Zeh","978-3-442-74066-6","btb Verlag",2010,,,,,,,,,,
"Der Abenteuerliche Simplicissimus","Hans Jakob Christoffel von Grimmelshausen",,"Patmos Verlag",2000,,,,,,,,,,
"Doktor Faustus","Thomas Mann","978-3-596-29428-2","Fischer Taschenbuch Verlag",2013,,,,,,,,,,
"Der Untertan","Heinrich Mann",,"Aufbau-Verlag",1951,,,,,,,,,,
"Die Physiker","Friedrich Dürrenmatt","978-3-257-23047-5","Diogenes",,,,,,,,,,," "
"Der Richter und sein Henker","Friedrich Dürrenmatt","978-3-257-22535-8","Diogenes",,,,,,,,,,,
"Im Westen nichts Neues","Erich Maria Remarque","3-7632-3081-5","Verlag Kiepenheuer & Witsch",1985,,,,,,,,,,
"Die göttliche Komödie","Dante Alighieri","3-8289-7925-4","Weltbild",2005,,,,,,,,,,
"Die Drei Musketiere","Alexander Dumas",,"Uhlenhorst-Verlag",1929,,,,,,,,,,
"Nachtasyl","Maxim Gorky",,"Dr. J. Marchlewski & Co.",1903,,,,,,,,,,
"Das Kapital","Karl Marx","978-3-86647-325-6","Anaconda Verlag",2009,,,,,,,,,,
"Deutsche Meistererzählungen des 19. Jahrhunderts I","Johann Wolfgang von Goethe; Heinrich von Kleist; Joseph Freiherr von Eichendorf; Jeremias Gotthelf; Franz Grillparzer; Gottfried Keller",,"Neues Leben",1966,,,,,,,,,,
"Deutsche Meistererzählungen des 19. Jahrhunderts II","Otto Ludowig; Eduard Mörike; Theodor Storm",,"Neues Leben",1966,,,,,,,,,,
"Heines Werke, Erster Band (Gedichte)","Heinrich Heine",,"Aufbau-Verlag",1976,,"Heines Werke in fünf Bänden",1,,,,,,,
"Heines Werke, Zweiter Band","Heinrich Heine",,"Aufbau-Verlag",1976,,"Heines Werke in fünf Bänden",2,,,,,,,
"Heines Werke, Dritter Band","Heinrich Heine",,"Aufbau-Verlag",1976,,"Heines Werke in fünf Bänden",3,,,,,,,
"Heines Werke, Vierter Band","Heinrich Heine",,"Aufbau-Verlag",1976,,"Heines Werke in fünf Bänden",4,,,,,,,
"Heines Werke, Fünfter Band","Heinrich Heine",,"Aufbau-Verlag",1976,,"Heines Werke in fünf Bänden",5,,,,,,,
"Goethes Werke, Band 1-2","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",1,,,,,,,
"Goethes Werke, Band 3-4","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",2,,,,,,,
"Goethes Werke, Band 5-6","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",3,,,,,,,
"Goethes Werke, Band 7-8","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",4,,,,,,,
"Goethes Werke, Band 9-10","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",5,,,,,,,
"Goethes Werke, Band 11-12","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",6,,,,,,,
"Goethes Werke, Band 13-14","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",7,,,,,,,
"Goethes Werke, Band 15-16","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",8,,,,,,,
"Goethes Werke, Band 17-18","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",9,,,,,,,
"Goethes Werke, Band 19-20","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",10,,,,,,,
"Goethes Werke, Band 21-22","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",11,,,,,,,
"Goethes Werke, Band 23-24","Johann Wolfgang von Goethe",,"Standard-Verlag",,,"Goethes Werke Standard-Klassiker-Ausgabe in zwölf Doppelbänden",12,,,,,,,
"Schillers Werke, Band 1 (Gedichte)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",1,,,,,,,
"Schillers Werke, Band 2 (Jugenddramen 1)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",2,,,,,,,
"Schillers Werke, Band 3 (Jugenddramen 2)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",3,,,,,,,
"Schillers Werke, Band 4 (Klassische Dramen 1)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",4,,,,,,,
"Schillers Werke, Band 5 (Klassische Dramen 2)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",5,,,,,,,
"Schillers Werke, Band 6 (Klassische Dramen 3)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",6,,,,,,,
"Schillers Werke, Band 7 (Historische Schriften 1)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",7,,,,,,,
"Schillers Werke, Band 8 (Historische Schriften 2)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",8,,,,,,,
"Schillers Werke, Band 9 (Philosoph. Scriften)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",9,,,,,,,
"Schillers Werke, Band 10 (Lebensdokumente)","Friedrich Schiller",,"Standard-Verlag",,,"Schillers Werke Standard-Klassiker-Ausgabe in zehn Bänden",10,,,,,,,
"Theodor Storm: Sämtliche Werke, Band 1; Gedichte, Märchen und Spukgeschichten, Novellen","Theodor Storm",,"Aufbau-Verlag",1972,,"Theodor Storm: Sämtliche Werke in vier Bänden",1,,,,,,,
"Theodor Storm: Sämtliche Werke, Band 2; Novellen","Theodor Storm",,"Aufbau-Verlag",1972,,"Theodor Storm: Sämtliche Werke in vier Bänden",2,,,,,,,
"Theodor Storm: Sämtliche Werke, Band 3; Novellen","Theodor Storm",,"Aufbau-Verlag",1972,,"Theodor Storm: Sämtliche Werke in vier Bänden",3,,,,,,,
"Theodor Storm: Sämtliche Werke, Band 4; Novellen, Kleine Prosa","Theodor Storm",,"Aufbau-Verlag",1972,,"Theodor Storm: Sämtliche Werke in vier Bänden",4,,,,,,,
"Der Schimmelreiter und andere Novellen","Theodor Storm",,"Verlag Otto Janke",1937,,,,,,,,,,
"Das Frühwerk","Albert Camus",,"Karl Rauch Verlag",1967,,,,,,,,,,
"Das Tagebuch der Anne Frank","Anne Frank; Anneliese Schütz",,"Bertelsmann",1985,,,,,,,,,,
"Narrheiten und Wahrheiten","Wilhelm Busch",,"Büchergilde Gutenberg",1959,,,,,,,,,,
"Späße und Weisheiten","Wilhelm Busch",,"Büchergilde Gutenberg",1959,,,,,,,,,,
"Die Mär von Ulenspiegel und Lamme Goedzak und ihren heroischen, ergötzlichen und rühmlichen Abenteuern in Flandern und anderen Landen","Charles De Coster",,"Deutsche Buch-Gemeinschaft",1956,,,,,,,,,,
"Götter Gräber und Gelehrte","C.W. Ceram",,"Deutsche Buch-Gemeinschaft",,1949,,,,,,,,,
"Lexikon der Götter und Dämonen","Manfred Lurker","3-520-46302-4","Alfred Kröner Verlag",1989,,,,"Märchen & Sagen",,,,,,
"Deutsche Götter- und Heldensagen","Dr. J. H. Albers",,"R. Voigtländers Verlag ",,,,,"Märchen & Sagen",,,,,,
"Holy Bible (King James)",,"978-0-8340-0346-0","National Publishing Company",1978,,,,"Märchen & Sagen",,,,,,
"Die Bibel",,"3-451-28000-0","Herder",,,,,"Märchen & Sagen",,,,,,
"Tausend und eine Nacht Band 1 & 2","Dr. Gustav Weil","3-86070-308-0","Karl Müller Verlag",1996,,,,"Märchen & Sagen",,,,,,
"Tausend und eine Nacht Band 2 & 3","Dr. Gustav Weil","3-86070-308-0","Karl Müller Verlag",1996,,,,"Märchen & Sagen",,,,,,
"Odyssee","Homer","978-3-86647-536-6","Anaconda Verlag",2010,,,,"Märchen & Sagen",,"Neuer Einband",,,,
"Kinder- und Hausmärchen","Brüder Grimm",,"Wissenschaftliche Buchgeselschaft Darmstadt",1977,,,,"Märchen & Sagen",,,,,,
"Märchen","Hans Christian Andersen",,"Droemer Knaur",1967,,,,"Märchen & Sagen",,,,,,
"The Epic of Gilgamesh","Andrew George","0-14-044721-0","Penguin Books",2000,,,,"Märchen & Sagen",,,,,,
"From Distant Days: Myths, Tales, and Poetry of Ancient Mesopotamia","Benjamin R. Foster","978-1-883053-09-9","CDL Press",1995,,,,"Märchen & Sagen",,,,,,
"Litauische Volksmärchen","Bronislava Kerbelyte",,"Akademie-Verlag Berlin",1978,,,,"Märchen & Sagen",,,,,,
"Russische Volksmärchen","Erna Pomeranzewa",,"Akademie-Verlag Berlin",1974,,,,"Märchen & Sagen",,,,,,
"Lettische Volksmärchen","Ojars Ambainis",,"Akademie-Verlag Berlin",1977,,,,"Märchen & Sagen",,,,,,
"Tschechische Volksmärchen","Jaromir Jech",,"Akademie-Verlag Berlin",1984,,,,"Märchen & Sagen",,,,,,
"Belorussische Volksmärchen","L.G. Barag",,"Akademie-Verlag Berlin",1976,,,,"Märchen & Sagen",,,,,,
"Ungarische Volksmärchen","Prof. Dr. Gyula Ortutay",,"Akademie-Verlag Berlin",1980,,,,"Märchen & Sagen",,,,,,
"Von der Antike bis zum Mittelalter","Edmond Rochedieu",,"Edito-Service",1972,,"Die Großen Religionen der Welt",1,"Fachbuch",,,,,,
"Der Buddhismus","Richard A. Gard",,"Edito-Service",1972,,"Die Großen Religionen der Welt",2,"Fachbuch",,,,,,
"Der Hinduismus","Louis Renou",,"Edito-Service",1972,,"Die Großen Religionen der Welt",3,"Fachbuch",,,,,,
"Der Islam","John Alden Williams",,"Edito-Service",1973,,"Die Großen Religionen der Welt",4,"Fachbuch",,,,,,
"Der Judaismus","Arthur Hertzberg",,"Edito-Service",1973,,"Die Großen Religionen der Welt",5,"Fachbuch",,,,,,
"Der Katholizismus","George Brantl",,"Edito-Service",1973,,"Die Großen Religionen der Welt",6,"Fachbuch",,,,,,
"Der Protestantismus","J. Leslie Dunstan",,"Edito-Service",1973,,"Die Großen Religionen der Welt",7,"Fachbuch",,,,,,
"Der Konfuzianismus","Albert Cavin",,"Edito-Service",1973,,"Die Großen Religionen der Welt",8,"Fachbuch",,,,,,
"Der Schintoismus","Edmond Rochedieu",,"Edito-Service",1973,,"Die Großen Religionen der Welt",9,"Fachbuch",,,,,,
"Die Orthodoxe Kirche","Bernard Sartorius",,"Edito-Service",1973,,"Die Großen Religionen der Welt",10,"Fachbuch",,,,,,
"Katechismus der Mineralogie","Dr. Eugen Hussak",,"J. J. Weber",1901,,,,"Fachbuch",,,,,,
"Das Schachspiel","Dr. Tarrasch",,"Deutsche Buch-Gemeinschaft",1931,,,,"Fachbuch",,,,,,
"Der Mensch (Band 1)","Prof. Dr. Johannes Ranke",,"Biblographisches Institut Leipzig",1894,,,,"Fachbuch",,,,,,
"Der Mensch (Band 2)","Prof. Dr. Johannes Ranke",,"Biblographisches Institut Leipzig",1894,,,,"Fachbuch",,,,,,
"Brehms Tierleben","Dr. Rudolf Barth",,"Zimmer & Herzog",1954,,,,"Fachbuch",,,,,,
"Naturheilkunde von A-Z","Helmut Löffler",,"Manfred Pawlak Verlagsgesellschaft",1980,,,,"Fachbuch",,,,,,
"Geschichte der Stadt Koblenz (Band 1)","Energieversorgung Mittelrhein GmbH (Hrsg.)","3-8062-0876-x","Konrad Theiss Verlag",1992,,,,"Fachbuch",,,,,,
"Geschichte der Stadt Koblenz (Band 2)","Energieversorgung Mittelrhein GmbH (Hrsg.)","3-8062-1036-5","Konrad Theiss Verlag",1993,,,,"Fachbuch",,,,,,
"Ägypten","Emil Nack",,"Verlag Carl Ueberreuter",1962,,,,"Fachbuch",,,,,,
"Hellas","Emil Nack; Wilhelm Wägner",,"Verlag Carl Ueberreuter",1966,,,,"Fachbuch",,,,,,
"Rom","Emil Nack; Wilhelm Wägner",,"Verlag Carl Ueberreuter",1966,,,,"Fachbuch",,,,,,
"Germanien","Emil Nack",,"Verlag Carl Ueberreuter",1958,,,,"Fachbuch",,,,,,
"Die Galeonen","Peter Kirsch","3-7637-5470-9","Bernard & Graefe Verlag",1988,,,,"Fachbuch",,,,,,
"Die Tracht der Kulturvölker Europas","A. von Heyden","3-8262-0800-5","Reprint Verlag Leipzig",,,,,"Fachbuch",,,,,,
"Meilensteine der Geschichte, vom Pharaonenstaat zur Mondlandung","S. George Frederick Brandon; Friedrich Heer; Neville Williams; Christopher Hibbert; Alan Palmer; Hugh ThomasHrsg.",,,,,,,"Fachbuch",,,,,,
"Leitfaden der Kunstgeschichte","Dr. Ernst Wickenhagen",,"Paul Neff Verlag",1922,,,,"Fachbuch",,,,,,
"The C++ Programming Language (Fourth Edition)","Bjarne Stroustrup","978-0-321-56384-2","Addison-Wesley",2014,,,,"Fachbuch","Informatik",,,,,
"Programming Principles and Practice Using C++ (Second Edition)","Bjarne Stroustrup","978-0-321-99278-9","Addison-Wesley",2014,,,,"Fachbuch","Informatik",,,,,
"Game Coding Complete (Fourth Edition)","Mike Shaffry; David Graham","978-1-133-77657-4","Course Technology PTR",2013,,,,"Fachbuch","Informatik",,,,,
"Game Programming Patterns","Robert Nystrom","978-0-9905829-0-8","Genever Benning",2014,,,,"Fachbuch","Informatik",,,,,
"OpenGL Programming Guide (Eighth Edition)","Dave Shreiner; Graham Sellers; John Kessenich; Bill Licea-Kane","978-0-321-77303-6","Addison-Wesley",2015,,,,"Fachbuch","Informatik",,,,,
"The Black Art of Multiplatform Game Programming","Jazon Yamamoto","978-1-305-11038-0","Cengage Learning PTR",2015,,,,"Fachbuch","Informatik",,,,,
"Code ","Charles Petzold","978-0-7356-1131-3","Microsoft Press",2015,,,,"Fachbuch","Informatik",,,,,
"Hacker’s Delight (Second Edition)","Henry S. Warren, Jr.","978-0-321-84268-8","Addison-Wesley",2013,,,,"Fachbuch","Informatik",,,,,
"Writing an Interpreter in Go (Version 1.3)","Thorsten Ball","978-3000558085","Amazon",2017,,,,"Fachbuch","Informatik",,,,,
"Writing a Compiler in Go (Version 1.2)","Thorsten Ball","978-3982016108","Amazon",2019,,,,"Fachbuch","Informatik",,,,,
"Data-Oriented Design","Richard Fabian","978-1-9164787-0-1","Amazon",2018,,,,"Fachbuch","Informatik",,,,,
"Hypermedia Systems","Carson Gross; Adam Stepinski; Deniz Aksimsek","979-8394025143","Amazon",2023,,,,"Fachbuch","Informatik",,,,,
"The Art of Computer Programming: Volume 1 – Fundamental Algorithms (Third Edition)","Donald E. Knuth","978-0-201-89683-1","Addison-Wesley",2013,,,,"Fachbuch","Informatik",,,,,
"The Art of Computer Programming: Volume 2 – Seminumerical Algorithms (Third Edition)","Donald E. Knuth","978-0-201-89684-8","Addison-Wesley",2013,,,,"Fachbuch","Informatik",,,,,
"The Art of Computer Programming: Volume 3 – Sorting and Searching (Second Edition)","Donald E. Knuth","978-0-201-89685-5","Addison-Wesley",2013,,,,"Fachbuch","Informatik",,,,,
"The Art of Computer Programming: Volume 4A – Combinatorial Algorithms, Part 1","Donald E. Knuth","978-0-201-03804-0","Addison-Wesley",2013,,,,"Fachbuch","Informatik",,,,,
"Deep Learning","Ian Goodfellow; Yoshua Bengio; Aaron Courville",,"Selbst gebunden",,,,,"Fachbuch","Informatik",,,,,
"Make your own Neural Network","Tariq Rashid","978-1530826605","Amazon",,,,,"Fachbuch","Informatik",,,,,
"Datenbanken & SQL für Einsteiger","Marco Emrich","978-1492951049","Amazon",2013,,,,"Fachbuch","Informatik",,,,,
"HTML & CSS","Jon Duckett","978-1-118-00818-8","Wiley",2011,,,,"Fachbuch","Informatik",,,,,
"Javascript & jQuery","Jon Duckett","978-1-118-53164-8","Wiley",2014,,,,"Fachbuch","Informatik",,,,,
"KI 2024: Advances in Artificial Intelligence ","Editors: Andreas Hotho; Sebastian Rudolph","978-3-031-70892-3","Springer Nature",2024,,"Lecture Notes in Computer Science",,"Fachbuch","Informatik","https://doi.org/10.1007/978-3-031-70893-0",,,,
"How Computers Work (Tenth Edition)","Ron White","978-0-7897-4984-0","Que Publishing",2015,,,,"Fachbuch","Informatik",,,,,
"Heimcomputer-Bastelkiste","Gerhard A. Karl","3-8068-4309-0","Falken Verlag",1986,,,,"Fachbuch","Informatik",,,,,
"Computer-Netzwerke (2., aktualisierte und erweiterte Auflage)","Harald Zisler","978-3-8362-2007-1","Galileo Press",2013,,,,"Fachbuch","Informatik",,,,,
"Repetitorium der Dynamik 1. Teil: Dynamik des Massenpunktes","R. Demmig",,"R. Demmig’s Verlag",1941,,,,"Fachbuch","Mathematik",,,,,
"Repetitorium der Dynamik 2. Teil: Dynamik des Massenkörpers","R. Demmig",,"R. Demmig’s Verlag",1941,,,,"Fachbuch","Mathematik",,,,,
"Repetitorium der Mechanik 1. Teil: Statik starrer Körper","R. Demmig",,"R. Demmig’s Verlag",1941,,,,"Fachbuch","Mathematik",,,,,
"Repetitorium der Mechanik 2. Teil: Festigkeitslehre","R. Demmig",,"R. Demmig’s Verlag",1931,,,,"Fachbuch","Mathematik",,,,,
"Vierstellige Tafeln der Kreis- und Hyperbelfunktionen, sowie ihrer Umkehrfunktionen im Komplexen","Robert Hawelka",,,1931,,,,"Fachbuch","Mathematik",,,,,
"Lehrbuch der höheren Mathematik I: Vektorrechnung und analytische Geometrie","Prof. Dr. Gerhard Kowalewski",,"Walter de Gruyter & Co.",1933,,,,"Fachbuch","Mathematik",,,,,
"Lehrbuch der höheren Mathematik II: Hauptpunkte der analytischen Geometrie des Raumes Grundbegriffe der Differential- und Integralrechnung","Prof. Dr. Gerhard Kowalewski",,"Walter de Gruyter & Co.",1933,,,,"Fachbuch","Mathematik",,,,,
"Lehrbuch der höheren Mathematik III: Fortsetzung der Differential- und Integralrechnung. Differentialgleichungen. Differentialgeometrie. Funktionen einer komplexen Veränderlichen. Probleme der Variationsrechnung","Prof. Dr. Gerhard Kowalewski",,"Walter de Gruyter & Co.",1933,,,,"Fachbuch","Mathematik",,,,,
"Höhere Mathematik für den Praktiker","H. A. Lorentz; Prof. Dr. G. Joos; Prof. Dr. Th. Kaluza",,"Johann Ambrosius Barth",1938,,,,"Fachbuch","Mathematik",,,,,
"Theorie und Anwendung der Funktionen einer komplexen Veränderlichen","Josef Heinhold",,"Leibniz Verlag",1949,,,,"Fachbuch","Mathematik",,,,,
"Höhere Mathematik II: Lineare Algebra, analytische Geometrie und Grundbegriffe der Differentialgeometrie","Prof. Dr. Claus Müller",,"Kommisionsverlag Augustinus-Buchhandlung",1969,,,,"Fachbuch","Mathematik",,,,,
"Höhere Mathematik III Teil A: Differentialgleichungen","Prof. Dr. Claus Müller",,"Kommisionsverlag Augustinus-Buchhandlung",1969,,,,"Fachbuch","Mathematik",,,,,
"Höhere Mathematik III Teil B: Zweidimensionale Vektoranalysis","Prof. Dr. Claus Müller",,"Kommisionsverlag Augustinus-Buchhandlung",1971,,,,"Fachbuch","Mathematik",,,,,
"Höhere Mathematik IV: Elemente der Funktionentheorie, Konforme Abbildungen, Partielle Differentialgleichungen","Prof. Dr. Claus Müller",,"Kommisionsverlag Augustinus-Buchhandlung",1968,,,,"Fachbuch","Mathematik",,,,,
"Formeln und Sätze zur Höheren Mathematik Teil II","Prof. Dr. Claus Müller",,"Kommisionsverlag Augustinus-Buchhandlung",1971,,,,"Fachbuch","Mathematik",,,,,
"Fachkunde für Maschinenschlosser und die verwandten Berufe","Paul Voigt; Dr.-Ing. August Linek",,"Fachbuchverlag",1953,,,,"Fachbuch",,,,,,
"One Piece Band 1","Eiichiro Oda",,,,,"One Piece",1,"Manga",,,,,,
"One Piece Band 2","Eiichiro Oda",,,,,"One Piece",2,"Manga",,,,,,
"One Piece Band 3","Eiichiro Oda",,,,,"One Piece",3,"Manga",,,,,,
"One Piece Band 4","Eiichiro Oda",,,,,"One Piece",4,"Manga",,,,,,
"One Piece Band 5","Eiichiro Oda",,,,,"One Piece",5,"Manga",,,,,,
"One Piece Band 6","Eiichiro Oda",,,,,"One Piece",6,"Manga",,,,,,
"One Piece Band 7","Eiichiro Oda",,,,,"One Piece",7,"Manga",,,,,,
"One Piece Band 8","Eiichiro Oda",,,,,"One Piece",8,"Manga",,,,,,
"One Piece Band 9","Eiichiro Oda",,,,,"One Piece",9,"Manga",,,,,,
"One Piece Band 10","Eiichiro Oda",,,,,"One Piece",10,"Manga",,,,,,
"One Piece Band 11","Eiichiro Oda",,,,,"One Piece",11,"Manga",,,,,,
"One Piece Band 12","Eiichiro Oda",,,,,"One Piece",12,"Manga",,,,,,
"One Piece Band 13","Eiichiro Oda",,,,,"One Piece",13,"Manga",,,,,,
"One Piece Band 14","Eiichiro Oda",,,,,"One Piece",14,"Manga",,,,,,
"One Piece Band 15","Eiichiro Oda",,,,,"One Piece",15,"Manga",,,,,,
"One Piece Band 16","Eiichiro Oda",,,,,"One Piece",16,"Manga",,,,,,
"One Piece Band 17","Eiichiro Oda",,,,,"One Piece",17,"Manga",,,,,,
"One Piece Band 18","Eiichiro Oda",,,,,"One Piece",18,"Manga",,,,,,
"One Piece Band 19","Eiichiro Oda",,,,,"One Piece",19,"Manga",,,,,,
"One Piece Band 20","Eiichiro Oda",,,,,"One Piece",20,"Manga",,,,,,
"One Piece Band 21","Eiichiro Oda",,,,,"One Piece",21,"Manga",,,,,,
"One Piece Band 22","Eiichiro Oda",,,,,"One Piece",22,"Manga",,,,,,
"One Piece Band 23","Eiichiro Oda",,,,,"One Piece",23,"Manga",,,,,,
"One Piece Band 24","Eiichiro Oda",,,,,"One Piece",24,"Manga",,,,,,
"One Piece Band 25","Eiichiro Oda",,,,,"One Piece",25,"Manga",,,,,,
"One Piece Band 26","Eiichiro Oda",,,,,"One Piece",26,"Manga",,,,,,
"One Piece Band 27","Eiichiro Oda",,,,,"One Piece",27,"Manga",,,,,,
"One Piece Band 28","Eiichiro Oda",,,,,"One Piece",28,"Manga",,,,,,
"One Piece Band 29","Eiichiro Oda",,,,,"One Piece",29,"Manga",,,,,,
"One Piece Band 30","Eiichiro Oda",,,,,"One Piece",30,"Manga",,,,,,
"One Piece Band 31","Eiichiro Oda",,,,,"One Piece",31,"Manga",,,,,,
"One Piece Band 32","Eiichiro Oda",,,,,"One Piece",32,"Manga",,,,,,
"One Piece Band 33","Eiichiro Oda",,,,,"One Piece",33,"Manga",,,,,,
"One Piece Band 34","Eiichiro Oda",,,,,"One Piece",34,"Manga",,,,,,
"One Piece Band 35","Eiichiro Oda",,,,,"One Piece",35,"Manga",,,,,,
"One Piece Band 36","Eiichiro Oda",,,,,"One Piece",36,"Manga",,,,,,
"One Piece Band 37","Eiichiro Oda",,,,,"One Piece",37,"Manga",,,,,,
"One Piece Band 38","Eiichiro Oda",,,,,"One Piece",38,"Manga",,,,,,
"One Piece Band 39","Eiichiro Oda",,,,,"One Piece",39,"Manga",,,,,,
"One Piece Band 40","Eiichiro Oda",,,,,"One Piece",40,"Manga",,,,,,
"One Piece Band 41","Eiichiro Oda",,,,,"One Piece",41,"Manga",,,,,,
"One Piece Band 42","Eiichiro Oda",,,,,"One Piece",42,"Manga",,,,,,
"One Piece Band 43","Eiichiro Oda",,,,,"One Piece",43,"Manga",,,,,,
"One Piece Band 44","Eiichiro Oda",,,,,"One Piece",44,"Manga",,,,,,
"One Piece Band 45","Eiichiro Oda",,,,,"One Piece",45,"Manga",,,,,,
"One Piece Band 46","Eiichiro Oda",,,,,"One Piece",46,"Manga",,,,,,
"One Piece Band 47","Eiichiro Oda",,,,,"One Piece",47,"Manga",,,,,,
"One Piece Band 48","Eiichiro Oda",,,,,"One Piece",48,"Manga",,,,,,
"One Piece Band 49","Eiichiro Oda",,,,,"One Piece",49,"Manga",,,,,,
"One Piece Band 50","Eiichiro Oda",,,,,"One Piece",50,"Manga",,,,,,
"One Piece Band 51","Eiichiro Oda",,,,,"One Piece",51,"Manga",,,,,,
"One Piece Band 52","Eiichiro Oda",,,,,"One Piece",52,"Manga",,,,,,
"One Piece Band 53","Eiichiro Oda",,,,,"One Piece",53,"Manga",,,,,,
"One Piece Band 54","Eiichiro Oda",,,,,"One Piece",54,"Manga",,,,,,
"One Piece Band 55","Eiichiro Oda",,,,,"One Piece",55,"Manga",,,,,,
"One Piece Band 56","Eiichiro Oda",,,,,"One Piece",56,"Manga",,,,,,
"One Piece Band 57","Eiichiro Oda",,,,,"One Piece",57,"Manga",,,,,,
"One Piece Band 58","Eiichiro Oda",,,,,"One Piece",58,"Manga",,,,,,
"One Piece Band 59","Eiichiro Oda",,,,,"One Piece",59,"Manga",,,,,,
"One Piece Band 60","Eiichiro Oda",,,,,"One Piece",60,"Manga",,,,,,
"One Piece Band 61","Eiichiro Oda",,,,,"One Piece",61,"Manga",,,,,,
"One Piece Band 62","Eiichiro Oda",,,,,"One Piece",62,"Manga",,,,,,
"One Piece Band 63","Eiichiro Oda",,,,,"One Piece",63,"Manga",,,,,,
"One Piece Band 64","Eiichiro Oda",,,,,"One Piece",64,"Manga",,,,,,
"One Piece Band 65","Eiichiro Oda",,,,,"One Piece",65,"Manga",,,,,,
"One Piece Band 66","Eiichiro Oda",,,,,"One Piece",66,"Manga",,,,,,
"One Piece Band 67","Eiichiro Oda",,,,,"One Piece",67,"Manga",,,,,,
"One Piece Band 68","Eiichiro Oda",,,,,"One Piece",68,"Manga",,,,,,
"One Piece Band 69","Eiichiro Oda",,,,,"One Piece",69,"Manga",,,,,,
"One Piece Band 70","Eiichiro Oda",,,,,"One Piece",70,"Manga",,,,,,
"One Piece Band 71","Eiichiro Oda",,,,,"One Piece",71,"Manga",,,,,,
"One Piece Band 72","Eiichiro Oda",,,,,"One Piece",72,"Manga",,,,,,
"One Piece Band 73","Eiichiro Oda",,,,,"One Piece",73,"Manga",,,,,,
"One Piece Band 74","Eiichiro Oda",,,,,"One Piece",74,"Manga",,,,,,
"One Piece Band 75","Eiichiro Oda",,,,,"One Piece",75,"Manga",,,,,,
"One Piece Band 76","Eiichiro Oda",,,,,"One Piece",76,"Manga",,,,,,
"One Piece Band 77","Eiichiro Oda",,,,,"One Piece",77,"Manga",,,,,,
"One Piece Band 78","Eiichiro Oda",,,,,"One Piece",78,"Manga",,,,,,
"One Piece Band 79","Eiichiro Oda",,,,,"One Piece",79,"Manga",,,,,,
"One Piece: Blue","Eiichiro Oda","3-551-77436-6","Carlsen Comics",,,"One Piece","Extra","Manga",,,,,,
"One Piece: Red","Eiichiro Oda","978-3-551-76830-8","Carlsen Comics",,,"One Piece","Extra","Manga",,,,,,
